grid_id,top_left_lat,top_left_lon,top_right_lat,top_right_lon,bottom_right_lat,bottom_right_lon,bottom_left_lat,bottom_left_lon
JB-A01,13.35,77.25,13.34975258,77.27768229,13.3226467,77.27742835,13.3228936,77.24974914
JB-B01,13.34975258,77.27768229,13.34950214,77.30536402,13.32239678,77.30510699,13.3226467,77.27742835
JB-C01,13.34950214,77.30536402,13.34924868,77.33304517,13.32214385,77.33278507,13.32239678,77.30510699
JB-D01,13.34924868,77.33304517,13.3489922,77.36072575,13.32188791,77.36046257,13.32214385,77.33278507
JB-E01,13.3489922,77.36072575,13.3487327,77.38840575,13.32162896,77.38813949,13.32188791,77.36046257
JB-F01,13.3487327,77.38840575,13.34847018,77.41608515,13.321367,77.41581581,13.32162896,77.38813949
JB-G01,13.34847018,77.41608515,13.34820465,77.44376396,13.32110202,77.44349154,13.321367,77.41581581
JB-H01,13.34820465,77.44376396,13.3479361,77.47144216,13.32083404,77.47116666,13.32110202,77.44349154
JB-I01,13.3479361,77.47144216,13.34766453,77.49911975,13.32056304,77.49884118,13.32083404,77.47116666
JB-J01,13.34766453,77.49911975,13.34738994,77.52679672,13.32028903,77.52651507,13.32056304,77.49884118
JB-K01,13.34738994,77.52679672,13.34711234,77.55447307,13.32001201,77.55418834,13.32028903,77.52651507
JB-L01,13.34711234,77.55447307,13.34683172,77.58214878,13.31973198,77.58186098,13.32001201,77.55418834
JB-M01,13.34683172,77.58214878,13.34654809,77.60982386,13.31944895,77.60953298,13.31973198,77.58186098
JB-N01,13.34654809,77.60982386,13.34626144,77.63749829,13.3191629,77.63720434,13.31944895,77.60953298
JB-O01,13.34626144,77.63749829,13.34597178,77.66517207,13.31887384,77.66487504,13.3191629,77.63720434
JB-P01,13.34597178,77.66517207,13.3456791,77.69284519,13.31858178,77.69254509,13.31887384,77.66487504
JB-Q01,13.3456791,77.69284519,13.3453834,77.72051764,13.31828671,77.72021446,13.31858178,77.69254509
JB-R01,13.3453834,77.72051764,13.34508469,77.74818942,13.31798862,77.74788317,13.31828671,77.72021446
JB-S01,13.34508469,77.74818942,13.34478297,77.77586052,13.31768754,77.7755512,13.31798862,77.74788317
JB-T01,13.34478297,77.77586052,13.34447823,77.80353094,13.31738344,77.80321854,13.31768754,77.7755512
JB-U01,13.34447823,77.80353094,13.34417048,77.83120066,13.31707634,77.83088519,13.31738344,77.80321854
JB-V01,13.34417048,77.83120066,13.34385972,77.85886968,13.31676623,77.85855114,13.31707634,77.83088519
JB-W01,13.34385972,77.85886968,13.34354594,77.886538,13.31645311,77.88621638,13.31676623,77.85855114
JB-X01,13.34354594,77.886538,13.34322916,77.9142056,13.31613699,77.91388091,13.31645311,77.88621638
JB-Y01,13.34322916,77.9142056,13.34290936,77.94187248,13.31581786,77.94154472,13.31613699,77.91388091
JB-Z01,13.34290936,77.94187248,13.34258655,77.96953864,13.31549573,77.9692078,13.31581786,77.94154472
JB-AA01,13.34258655,77.96953864,13.34226072,77.99720406,13.3151706,77.99687015,13.31549573,77.9692078
JB-AB01,13.34226072,77.99720406,13.34212884,78.00833023,13.31503899,78.00799509,13.3151706,77.99687015
JB-A02,13.3228936,77.24974914,13.3226467,77.27742835,13.29554075,77.27717497,13.29578713,77.24949883
JB-B02,13.3226467,77.27742835,13.32239678,77.30510699,13.29529136,77.30485054,13.29554075,77.27717497
JB-C02,13.32239678,77.30510699,13.32214385,77.33278507,13.29503897,77.33252555,13.29529136,77.30485054
JB-D02,13.32214385,77.33278507,13.32188791,77.36046257,13.29478357,77.36019998,13.29503897,77.33252555
JB-E02,13.32188791,77.36046257,13.32162896,77.38813949,13.29452516,77.38787382,13.29478357,77.36019998
JB-F02,13.32162896,77.38813949,13.321367,77.41581581,13.29426375,77.41554707,13.29452516,77.38787382
JB-G02,13.321367,77.41581581,13.32110202,77.44349154,13.29399933,77.44321973,13.29426375,77.41554707
JB-H02,13.32110202,77.44349154,13.32083404,77.47116666,13.29373191,77.47089178,13.29399933,77.44321973
JB-I02,13.32083404,77.47116666,13.32056304,77.49884118,13.29346148,77.49856323,13.29373191,77.47089178
JB-J02,13.32056304,77.49884118,13.32028903,77.52651507,13.29318805,77.52623405,13.29346148,77.49856323
JB-K02,13.32028903,77.52651507,13.32001201,77.55418834,13.29291162,77.55390425,13.29318805,77.52623405
JB-L02,13.32001201,77.55418834,13.31973198,77.58186098,13.29263218,77.58157382,13.29291162,77.55390425
JB-M02,13.31973198,77.58186098,13.31944895,77.60953298,13.29234974,77.60924275,13.29263218,77.58157382
JB-N02,13.31944895,77.60953298,13.3191629,77.63720434,13.29206429,77.63691104,13.29234974,77.60924275
JB-O02,13.3191629,77.63720434,13.31887384,77.66487504,13.29177585,77.66457867,13.29206429,77.63691104
JB-P02,13.31887384,77.66487504,13.31858178,77.69254509,13.2914844,77.69224565,13.29177585,77.66457867
JB-Q02,13.31858178,77.69254509,13.31828671,77.72021446,13.29118995,77.71991196,13.2914844,77.69224565
JB-R02,13.31828671,77.72021446,13.31798862,77.74788317,13.29089249,77.7475776,13.29118995,77.71991196
JB-S02,13.31798862,77.74788317,13.31768754,77.7755512,13.29059204,77.77524256,13.29089249,77.7475776
JB-T02,13.31768754,77.7755512,13.31738344,77.80321854,13.29028858,77.80290683,13.29059204,77.77524256
JB-U02,13.31738344,77.80321854,13.31707634,77.83088519,13.28998213,77.83057042,13.29028858,77.80290683
JB-V02,13.31707634,77.83088519,13.31676623,77.85855114,13.28967267,77.8582333,13.28998213,77.83057042
JB-W02,13.31676623,77.85855114,13.31645311,77.88621638,13.28936022,77.88589548,13.28967267,77.8582333
JB-X02,13.31645311,77.88621638,13.31613699,77.91388091,13.28904476,77.91355694,13.28936022,77.88589548
JB-Y02,13.31613699,77.91388091,13.31581786,77.94154472,13.28872631,77.94121769,13.28904476,77.91355694
JB-Z02,13.31581786,77.94154472,13.31549573,77.9692078,13.28840485,77.9688777,13.28872631,77.94121769
JB-AA02,13.31549573,77.9692078,13.3151706,77.99687015,13.2880804,77.99653699,13.28840485,77.9688777
JB-AB02,13.3151706,77.99687015,13.31503899,78.00799509,13.28794907,78.00766069,13.2880804,77.99653699
JB-A03,13.29578713,77.24949883,13.29554075,77.27717497,13.26843474,77.27692215,13.26868061,77.24924908
JB-B03,13.29554075,77.27717497,13.29529136,77.30485054,13.26818588,77.30459466,13.26843474,77.27692215
JB-C03,13.29529136,77.30485054,13.29503897,77.33252555,13.26793402,77.3322666,13.26818588,77.30459466
JB-D03,13.29503897,77.33252555,13.29478357,77.36019998,13.26767916,77.35993796,13.26793402,77.3322666
JB-E03,13.29478357,77.36019998,13.29452516,77.38787382,13.2674213,77.38760874,13.26767916,77.35993796
JB-F03,13.29452516,77.38787382,13.29426375,77.41554707,13.26716044,77.41527893,13.2674213,77.38760874
JB-G03,13.29426375,77.41554707,13.29399933,77.44321973,13.26689658,77.44294852,13.26716044,77.41527893
JB-H03,13.29399933,77.44321973,13.29373191,77.47089178,13.26662972,77.47061751,13.26689658,77.44294852
JB-I03,13.29373191,77.47089178,13.29346148,77.49856323,13.26635987,77.49828589,13.26662972,77.47061751
JB-J03,13.29346148,77.49856323,13.29318805,77.52623405,13.26608701,77.52595365,13.26635987,77.49828589
JB-K03,13.29318805,77.52623405,13.29291162,77.55390425,13.26581116,77.55362079,13.26608701,77.52595365
JB-L03,13.29291162,77.55390425,13.29263218,77.58157382,13.26553231,77.5812873,13.26581116,77.55362079
JB-M03,13.29263218,77.58157382,13.29234974,77.60924275,13.26525047,77.60895316,13.26553231,77.5812873
JB-N03,13.29234974,77.60924275,13.29206429,77.63691104,13.26496563,77.63661839,13.26525047,77.60895316
JB-O03,13.29206429,77.63691104,13.29177585,77.66457867,13.26467779,77.66428296,13.26496563,77.63661839
JB-P03,13.29177585,77.66457867,13.2914844,77.69224565,13.26438695,77.69194688,13.26467779,77.66428296
JB-Q03,13.2914844,77.69224565,13.29118995,77.71991196,13.26409312,77.71961013,13.26438695,77.69194688
JB-R03,13.29118995,77.71991196,13.29089249,77.7475776,13.2637963,77.74727271,13.26409312,77.71961013
JB-S03,13.29089249,77.7475776,13.29059204,77.77524256,13.26349648,77.77493461,13.2637963,77.74727271
JB-T03,13.29059204,77.77524256,13.29028858,77.80290683,13.26319366,77.80259582,13.26349648,77.77493461
JB-U03,13.29028858,77.80290683,13.28998213,77.83057042,13.26288785,77.83025634,13.26319366,77.80259582
JB-V03,13.28998213,77.83057042,13.28967267,77.8582333,13.26257905,77.85791617,13.26288785,77.83025634
JB-W03,13.28967267,77.8582333,13.28936022,77.88589548,13.26226725,77.88557528,13.26257905,77.85791617
JB-X03,13.28936022,77.88589548,13.28904476,77.91355694,13.26195246,77.91323369,13.26226725,77.88557528
JB-Y03,13.28904476,77.91355694,13.28872631,77.94121769,13.26163468,77.94089138,13.26195246,77.91323369
JB-Z03,13.28872631,77.94121769,13.28840485,77.9688777,13.26131391,77.96854834,13.26163468,77.94089138
JB-AA03,13.28840485,77.9688777,13.2880804,77.99653699,13.26099014,77.99620456,13.26131391,77.96854834
JB-AB03,13.2880804,77.99653699,13.28794907,78.00766069,13.26085908,78.00732704,13.26099014,77.99620456
JB-A04,13.26868061,77.24924908,13.26843474,77.27692215,13.24132867,77.2766699,13.24157402,77.24899989
JB-B04,13.26843474,77.27692215,13.26818588,77.30459466,13.24108034,77.30433935,13.24132867,77.2766699
JB-C04,13.26818588,77.30459466,13.26793402,77.3322666,13.24082901,77.33200823,13.24108034,77.30433935
JB-D04,13.26793402,77.3322666,13.26767916,77.35993796,13.24057469,77.35967653,13.24082901,77.33200823
JB-E04,13.26767916,77.35993796,13.2674213,77.38760874,13.24031737,77.38734425,13.24057469,77.35967653
JB-F04,13.2674213,77.38760874,13.26716044,77.41527893,13.24005706,77.41501139,13.24031737,77.38734425
JB-G04,13.26716044,77.41527893,13.26689658,77.44294852,13.23979376,77.44267792,13.24005706,77.41501139
JB-H04,13.26689658,77.44294852,13.26662972,77.47061751,13.23952747,77.47034385,13.23979376,77.44267792
JB-I04,13.26662972,77.47061751,13.26635987,77.49828589,13.23925818,77.49800917,13.23952747,77.47034385
JB-J04,13.26635987,77.49828589,13.26608701,77.52595365,13.23898591,77.52567388,13.23925818,77.49800917
JB-K04,13.26608701,77.52595365,13.26581116,77.55362079,13.23871064,77.55333796,13.23898591,77.52567388
JB-L04,13.26581116,77.55362079,13.26553231,77.5812873,13.23843238,77.58100141,13.23871064,77.55333796
JB-M04,13.26553231,77.5812873,13.26525047,77.60895316,13.23815113,77.60866422,13.23843238,77.58100141
JB-N04,13.26525047,77.60895316,13.26496563,77.63661839,13.23786689,77.63632639,13.23815113,77.60866422
JB-O04,13.26496563,77.63661839,13.26467779,77.66428296,13.23757966,77.66398791,13.23786689,77.63632639
JB-P04,13.26467779,77.66428296,13.26438695,77.69194688,13.23728944,77.69164877,13.23757966,77.66398791
JB-Q04,13.26438695,77.69194688,13.26409312,77.71961013,13.23699623,77.71930897,13.23728944,77.69164877
JB-R04,13.26409312,77.71961013,13.2637963,77.74727271,13.23670004,77.74696849,13.23699623,77.71930897
JB-S04,13.2637963,77.74727271,13.26349648,77.77493461,13.23640085,77.77462734,13.23670004,77.74696849
JB-T04,13.26349648,77.77493461,13.26319366,77.80259582,13.23609868,77.8022855,13.23640085,77.77462734
JB-U04,13.26319366,77.80259582,13.26288785,77.83025634,13.23579351,77.82994297,13.23609868,77.8022855
JB-V04,13.26288785,77.83025634,13.26257905,77.85791617,13.23548536,77.85759974,13.23579351,77.82994297
JB-W04,13.26257905,77.85791617,13.26226725,77.88557528,13.23517423,77.88525581,13.23548536,77.85759974
JB-X04,13.26226725,77.88557528,13.26195246,77.91323369,13.2348601,77.91291116,13.23517423,77.88525581
JB-Y04,13.26195246,77.91323369,13.26163468,77.94089138,13.23454299,77.94056579,13.2348601,77.91291116
JB-Z04,13.26163468,77.94089138,13.26131391,77.96854834,13.2342229,77.9682197,13.23454299,77.94056579
JB-AA04,13.26131391,77.96854834,13.26099014,77.99620456,13.23389981,77.99587288,13.2342229,77.9682197
JB-AB04,13.26099014,77.99620456,13.26085908,78.00732704,13.23376904,78.00699413,13.23389981,77.99587288
JB-A05,13.24157402,77.24899989,13.24132867,77.2766699,13.21422254,77.27641821,13.21446737,77.24875125
JB-B05,13.24132867,77.2766699,13.24108034,77.30433935,13.21397473,77.30408461,13.21422254,77.27641821
JB-C05,13.24108034,77.30433935,13.24082901,77.33200823,13.21372394,77.33175044,13.21397473,77.30408461
JB-D05,13.24082901,77.33200823,13.24057469,77.35967653,13.21347015,77.35941569,13.21372394,77.33175044
JB-E05,13.24057469,77.35967653,13.24031737,77.38734425,13.21321338,77.38708036,13.21347015,77.35941569
JB-F05,13.24031737,77.38734425,13.24005706,77.41501139,13.21295363,77.41474444,13.21321338,77.38708036
JB-G05,13.24005706,77.41501139,13.23979376,77.44267792,13.21269088,77.44240792,13.21295363,77.41474444
JB-H05,13.23979376,77.44267792,13.23952747,77.47034385,13.21242515,77.4700708,13.21269088,77.44240792
JB-I05,13.23952747,77.47034385,13.23925818,77.49800917,13.21215644,77.49773307,13.21242515,77.4700708
JB-J05,13.23925818,77.49800917,13.23898591,77.52567388,13.21188474,77.52539473,13.21215644,77.49773307
JB-K05,13.23898591,77.52567388,13.23871064,77.55333796,13.21161006,77.55305576,13.21188474,77.52539473
JB-L05,13.23871064,77.55333796,13.23843238,77.58100141,13.21133239,77.58071616,13.21161006,77.55305576
JB-M05,13.23843238,77.58100141,13.23815113,77.60866422,13.21105173,77.60837592,13.21133239,77.58071616
JB-N05,13.23815113,77.60866422,13.23786689,77.63632639,13.2107681,77.63603504,13.21105173,77.60837592
JB-O05,13.23786689,77.63632639,13.23757966,77.66398791,13.21048147,77.66369351,13.2107681,77.63603504
JB-P05,13.23757966,77.66398791,13.23728944,77.69164877,13.21019187,77.69135133,13.21048147,77.66369351
JB-Q05,13.23728944,77.69164877,13.23699623,77.71930897,13.20989928,77.71900848,13.21019187,77.69135133
JB-R05,13.23699623,77.71930897,13.23670004,77.74696849,13.20960371,77.74666495,13.20989928,77.71900848
JB-S05,13.23670004,77.74696849,13.23640085,77.77462734,13.20930516,77.77432075,13.20960371,77.74666495
JB-T05,13.23640085,77.77462734,13.23609868,77.8022855,13.20900363,77.80197587,13.20930516,77.77432075
JB-U05,13.23609868,77.8022855,13.23579351,77.82994297,13.20869911,77.82963029,13.20900363,77.80197587
JB-V05,13.23579351,77.82994297,13.23548536,77.85759974,13.20839161,77.85728402,13.20869911,77.82963029
JB-W05,13.23548536,77.85759974,13.23517423,77.88525581,13.20808114,77.88493704,13.20839161,77.85728402
JB-X05,13.23517423,77.88525581,13.2348601,77.91291116,13.20776768,77.91258935,13.20808114,77.88493704
JB-Y05,13.2348601,77.91291116,13.23454299,77.94056579,13.20745124,77.94024094,13.20776768,77.91258935
JB-Z05,13.23454299,77.94056579,13.2342229,77.9682197,13.20713182,77.9678918,13.20745124,77.94024094
JB-AA05,13.2342229,77.9682197,13.23389981,77.99587288,13.20680942,77.99554194,13.20713182,77.9678918
JB-AB05,13.23389981,77.99587288,13.23376904,78.00699413,13.20667892,78.00666196,13.20680942,77.99554194
JB-A06,13.21446737,77.24875125,13.21422254,77.27641821,13.18711635,77.27616708,13.18736065,77.24850317
JB-B06,13.21422254,77.27641821,13.21397473,77.30408461,13.18686907,77.30383043,13.18711635,77.27616708
JB-C06,13.21397473,77.30408461,13.21372394,77.33175044,13.1866188,77.33149322,13.18686907,77.30383043
JB-D06,13.21372394,77.33175044,13.21347015,77.35941569,13.18636556,77.35915542,13.1866188,77.33149322
JB-E06,13.21347015,77.35941569,13.21321338,77.38708036,13.18610933,77.38681705,13.18636556,77.35915542
JB-F06,13.21321338,77.38708036,13.21295363,77.41474444,13.18585013,77.41447808,13.18610933,77.38681705
JB-G06,13.21295363,77.41474444,13.21269088,77.44240792,13.18558794,77.44213852,13.18585013,77.41447808
JB-H06,13.21269088,77.44240792,13.21242515,77.4700708,13.18532278,77.46979836,13.18558794,77.44213852
JB-I06,13.21242515,77.4700708,13.21215644,77.49773307,13.18505463,77.49745759,13.18532278,77.46979836
JB-J06,13.21215644,77.49773307,13.21188474,77.52539473,13.18478351,77.5251162,13.18505463,77.49745759
JB-K06,13.21188474,77.52539473,13.21161006,77.55305576,13.18450941,77.55277419,13.18478351,77.5251162
JB-L06,13.21161006,77.55305576,13.21133239,77.58071616,13.18423233,77.58043155,13.18450941,77.55277419
JB-M06,13.21133239,77.58071616,13.21105173,77.60837592,13.18395227,77.60808827,13.18423233,77.58043155
JB-N06,13.21105173,77.60837592,13.2107681,77.63603504,13.18366924,77.63574435,13.18395227,77.60808827
JB-O06,13.2107681,77.63603504,13.21048147,77.66369351,13.18338322,77.66339978,13.18366924,77.63574435
JB-P06,13.21048147,77.66369351,13.21019187,77.69135133,13.18309423,77.69105455,13.18338322,77.66339978
JB-Q06,13.21019187,77.69135133,13.20989928,77.71900848,13.18280227,77.71870866,13.18309423,77.69105455
JB-R06,13.20989928,77.71900848,13.20960371,77.74666495,13.18250732,77.74636209,13.18280227,77.71870866
JB-S06,13.20960371,77.74666495,13.20930516,77.77432075,13.18220941,77.77401485,13.18250732,77.74636209
JB-T06,13.20930516,77.77432075,13.20900363,77.80197587,13.18190851,77.80166693,13.18220941,77.77401485
JB-U06,13.20900363,77.80197587,13.20869911,77.82963029,13.18160464,77.82931831,13.18190851,77.80166693
JB-V06,13.20869911,77.82963029,13.20839161,77.85728402,13.1812978,77.856969,13.18160464,77.82931831
JB-W06,13.20839161,77.85728402,13.20808114,77.88493704,13.18098798,77.88461898,13.1812978,77.856969
JB-X06,13.20808114,77.88493704,13.20776768,77.91258935,13.18067519,77.91226825,13.18098798,77.88461898
JB-Y06,13.20776768,77.91258935,13.20745124,77.94024094,13.18035942,77.93991681,13.18067519,77.91226825
JB-Z06,13.20745124,77.94024094,13.20713182,77.9678918,13.18004068,77.96756463,13.18035942,77.93991681
JB-AA06,13.20713182,77.9678918,13.20680942,77.99554194,13.17971896,77.99521173,13.18004068,77.96756463
JB-AB06,13.20680942,77.99554194,13.20667892,78.00666196,13.17958874,78.00633054,13.17971896,77.99521173
JB-A07,13.18736065,77.24850317,13.18711635,77.27616708,13.16001009,77.27591652,13.16025388,77.24825564
JB-B07,13.18711635,77.27616708,13.18686907,77.30383043,13.15976334,77.30357683,13.16001009,77.27591652
JB-C07,13.18686907,77.30383043,13.1866188,77.33149322,13.15951361,77.33123657,13.15976334,77.30357683
JB-D07,13.1866188,77.33149322,13.18636556,77.35915542,13.1592609,77.35889574,13.15951361,77.33123657
JB-E07,13.18636556,77.35915542,13.18610933,77.38681705,13.15900522,77.38655433,13.1592609,77.35889574
JB-F07,13.18610933,77.38681705,13.18585013,77.41447808,13.15874656,77.41421233,13.15900522,77.38655433
JB-G07,13.18585013,77.41447808,13.18558794,77.44213852,13.15848494,77.44186973,13.15874656,77.41421233
JB-H07,13.18558794,77.44213852,13.18532278,77.46979836,13.15822034,77.46952653,13.15848494,77.44186973
JB-I07,13.18532278,77.46979836,13.18505463,77.49745759,13.15795276,77.49718272,13.15822034,77.46952653
JB-J07,13.18505463,77.49745759,13.18478351,77.5251162,13.15768222,77.5248383,13.15795276,77.49718272
JB-K07,13.18478351,77.5251162,13.18450941,77.55277419,13.1574087,77.55249325,13.15768222,77.5248383
JB-L07,13.18450941,77.55277419,13.18423233,77.58043155,13.15713221,77.58014757,13.1574087,77.55249325
JB-M07,13.18423233,77.58043155,13.18395227,77.60808827,13.15685274,77.60780126,13.15713221,77.58014757
JB-N07,13.18395227,77.60808827,13.18366924,77.63574435,13.15657031,77.6354543,13.15685274,77.60780126
JB-O07,13.18366924,77.63574435,13.18338322,77.66339978,13.15628491,77.6631067,13.15657031,77.6354543
JB-P07,13.18338322,77.66339978,13.18309423,77.69105455,13.15599653,77.69075843,13.15628491,77.6631067
JB-Q07,13.18309423,77.69105455,13.18280227,77.71870866,13.15570519,77.71840951,13.15599653,77.69075843
JB-R07,13.18280227,77.71870866,13.18250732,77.74636209,13.15541087,77.74605991,13.15570519,77.71840951
JB-S07,13.18250732,77.74636209,13.18220941,77.77401485,13.15511359,77.77370964,13.15541087,77.74605991
JB-T07,13.18220941,77.77401485,13.18190851,77.80166693,13.15481333,77.80135868,13.15511359,77.77370964
JB-U07,13.18190851,77.80166693,13.18160464,77.82931831,13.15451011,77.82900703,13.15481333,77.80135868
JB-V07,13.18160464,77.82931831,13.1812978,77.856969,13.15420392,77.85665469,13.15451011,77.82900703
JB-W07,13.1812978,77.856969,13.18098798,77.88461898,13.15389476,77.88430164,13.15420392,77.85665469
JB-X07,13.18098798,77.88461898,13.18067519,77.91226825,13.15358263,77.91194788,13.15389476,77.88430164
JB-Y07,13.18067519,77.91226825,13.18035942,77.93991681,13.15326753,77.9395934,13.15358263,77.91194788
JB-Z07,13.18035942,77.93991681,13.18004068,77.96756463,13.15294947,77.9672382,13.15326753,77.9395934
JB-AA07,13.18004068,77.96756463,13.17971896,77.99521173,13.15262844,77.99488226,13.15294947,77.9672382
JB-AB07,13.17971896,77.99521173,13.17958874,78.00633054,13.1524985,78.00599985,13.15262844,77.99488226
JB-A08,13.16025388,77.24825564,13.16001009,77.27591652,13.13290378,77.27566651,13.13314704,77.24800867
JB-B08,13.16001009,77.27591652,13.15976334,77.30357683,13.13265755,77.30332379,13.13290378,77.27566651
JB-C08,13.15976334,77.30357683,13.15951361,77.33123657,13.13240835,77.3309805,13.13265755,77.30332379
JB-D08,13.15951361,77.33123657,13.1592609,77.35889574,13.13215618,77.35863664,13.13240835,77.3309805
JB-E08,13.1592609,77.35889574,13.15900522,77.38655433,13.13190104,77.3862922,13.13215618,77.35863664
JB-F08,13.15900522,77.38655433,13.15874656,77.41421233,13.13164294,77.41394716,13.13190104,77.3862922
JB-G08,13.15874656,77.41421233,13.15848494,77.44186973,13.13138187,77.44160154,13.13164294,77.41394716
JB-H08,13.15848494,77.44186973,13.15822034,77.46952653,13.13111783,77.46925531,13.13138187,77.44160154
JB-I08,13.15822034,77.46952653,13.15795276,77.49718272,13.13085083,77.49690847,13.13111783,77.46925531
JB-J08,13.15795276,77.49718272,13.15768222,77.5248383,13.13058086,77.52456101,13.13085083,77.49690847
JB-K08,13.15768222,77.5248383,13.1574087,77.55249325,13.13030792,77.55221294,13.13058086,77.52456101
JB-L08,13.1574087,77.55249325,13.15713221,77.58014757,13.13003202,77.57986423,13.13030792,77.55221294
JB-M08,13.15713221,77.58014757,13.15685274,77.60780126,13.12975316,77.60751489,13.13003202,77.57986423
JB-N08,13.15685274,77.60780126,13.15657031,77.6354543,13.12947132,77.63516491,13.12975316,77.60751489
JB-O08,13.15657031,77.6354543,13.15628491,77.6631067,13.12918653,77.66281427,13.12947132,77.63516491
JB-P08,13.15628491,77.6631067,13.15599653,77.69075843,13.12889877,77.69046298,13.12918653,77.66281427
JB-Q08,13.15599653,77.69075843,13.15570519,77.71840951,13.12860804,77.71811103,13.12889877,77.69046298
JB-R08,13.15570519,77.71840951,13.15541087,77.74605991,13.12831436,77.74575841,13.12860804,77.71811103
JB-S08,13.15541087,77.74605991,13.15511359,77.77370964,13.1280177,77.77340511,13.12831436,77.74575841
JB-T08,13.15511359,77.77370964,13.15481333,77.80135868,13.12771809,77.80105112,13.1280177,77.77340511
JB-U08,13.15481333,77.80135868,13.15451011,77.82900703,13.12741551,77.82869645,13.12771809,77.80105112
JB-V08,13.15451011,77.82900703,13.15420392,77.85665469,13.12710997,77.85634108,13.12741551,77.82869645
JB-W08,13.15420392,77.85665469,13.15389476,77.88430164,13.12680147,77.88398501,13.12710997,77.85634108
JB-X08,13.15389476,77.88430164,13.15358263,77.91194788,13.12649001,77.91162822,13.12680147,77.88398501
JB-Y08,13.15358263,77.91194788,13.15326753,77.9395934,13.12617559,77.93927072,13.12649001,77.91162822
JB-Z08,13.15326753,77.9395934,13.15294947,77.9672382,13.1258582,77.96691249,13.12617559,77.93927072
JB-AA08,13.15294947,77.9672382,13.15262844,77.99488226,13.12553785,77.99455353,13.1258582,77.96691249
JB-AB08,13.15262844,77.99488226,13.1524985,78.00599985,13.12540818,78.0056699,13.12553785,77.99455353
JB-A09,13.13314704,77.24800867,13.13290378,77.27566651,13.1057974,77.27541707,13.10604014,77.24776225
JB-B09,13.13290378,77.27566651,13.13265755,77.30332379,13.10555169,77.30307132,13.1057974,77.27541707
JB-C09,13.13265755,77.30332379,13.13240835,77.3309805,13.10530303,77.33072501,13.10555169,77.30307132
JB-D09,13.13240835,77.3309805,13.13215618,77.35863664,13.1050514,77.35837812,13.10530303,77.33072501
JB-E09,13.13215618,77.35863664,13.13190104,77.3862922,13.1047968,77.38603065,13.1050514,77.35837812
JB-F09,13.13190104,77.3862922,13.13164294,77.41394716,13.10453925,77.4136826,13.1047968,77.38603065
JB-G09,13.13164294,77.41394716,13.13138187,77.44160154,13.10427874,77.44133395,13.10453925,77.4136826
JB-H09,13.13138187,77.44160154,13.13111783,77.46925531,13.10401527,77.46898469,13.10427874,77.44133395
JB-I09,13.13111783,77.46925531,13.13085083,77.49690847,13.10374883,77.49663483,13.10401527,77.46898469
JB-J09,13.13085083,77.49690847,13.13058086,77.52456101,13.10347944,77.52428436,13.10374883,77.49663483
JB-K09,13.13058086,77.52456101,13.13030792,77.55221294,13.10320709,77.55193326,13.10347944,77.52428436
JB-L09,13.13030792,77.55221294,13.13003202,77.57986423,13.10293177,77.57958153,13.10320709,77.55193326
JB-M09,13.13003202,77.57986423,13.12975316,77.60751489,13.1026535,77.60722917,13.10293177,77.57958153
JB-N09,13.12975316,77.60751489,13.12947132,77.63516491,13.10237227,77.63487616,13.1026535,77.60722917
JB-O09,13.12947132,77.63516491,13.12918653,77.66281427,13.10208809,77.66252251,13.10237227,77.63487616
JB-P09,13.12918653,77.66281427,13.12889877,77.69046298,13.10180094,77.6901682,13.10208809,77.66252251
JB-Q09,13.12889877,77.69046298,13.12860804,77.71811103,13.10151084,77.71781322,13.10180094,77.6901682
